category_id,model,fold_id,train_end,test_start,test_end,train_size,mape,smape,mae,rmse
45,naive,0,2016-12-19,2016-12-26,2017-01-16,104,7.0347218465674235,7.64576964833836,9.5,14.798648586948742
45,naive,1,2017-01-16,2017-01-23,2017-02-13,108,8.350922340338222,8.695916859468921,10.75,12.913171570144957
45,naive,2,2017-02-13,2017-02-20,2017-03-13,112,6.32969492144684,6.004656353711818,6.75,8.73212459828649
45,naive,3,2017-03-13,2017-03-20,2017-04-10,116,6.37800819252432,6.437730137360339,7.5,8.689073598491383
45,naive,4,2017-04-10,2017-04-17,2017-05-08,120,4.937119423918992,5.173505012140328,6.25,8.52936105461599
45,naive,5,2017-05-08,2017-05-15,2017-06-05,124,4.3289045036577924,4.438986434449515,5.25,6.98212002188447
45,naive,6,2017-06-05,2017-06-12,2017-07-03,128,13.220714873646354,14.222637937692117,17.25,17.95132307101624
45,naive,7,2017-07-03,2017-07-10,2017-07-31,132,8.651044047760875,8.231182185729736,9.75,10.897247358851684
45,seasonal_naive,0,2016-12-19,2016-12-26,2017-01-16,104,13.886599844537711,14.130923492857361,17.5,19.72308292331602
45,seasonal_naive,1,2017-01-16,2017-01-23,2017-02-13,108,13.598830628299543,13.640364415134664,17.0,17.507141400011598
45,seasonal_naive,2,2017-02-13,2017-02-20,2017-03-13,112,12.90749451954695,11.495478014380886,13.75,18.83480820183736
45,seasonal_naive,3,2017-03-13,2017-03-20,2017-04-10,116,12.462738484828249,11.90679723099638,14.5,14.64581851587681
45,seasonal_naive,4,2017-04-10,2017-04-17,2017-05-08,120,12.185900167475786,12.946906875008441,14.75,16.393596310755
45,seasonal_naive,5,2017-05-08,2017-05-15,2017-06-05,124,15.81938640943575,16.58455349789948,19.0,23.388031127053
45,seasonal_naive,6,2017-06-05,2017-06-12,2017-07-03,128,8.350239614661561,8.322634959808763,10.75,11.543396380615196
45,seasonal_naive,7,2017-07-03,2017-07-10,2017-07-31,132,9.250606625777625,9.333488573977595,11.0,12.041594578792296
45,prophet,0,2016-12-19,2016-12-26,2017-01-16,104,11.604972776866832,11.998024929783549,14.888038091437945,17.77723776240666
45,prophet,1,2017-01-16,2017-01-23,2017-02-13,108,10.80433980005208,11.04798740609351,13.578568410841555,14.678521702465547
45,prophet,2,2017-02-13,2017-02-20,2017-03-13,112,12.840205985139356,11.682727603850807,13.803471961876777,16.898768707917927
45,prophet,3,2017-03-13,2017-03-20,2017-04-10,116,6.378009154860396,6.045001339297887,7.0453979883689115,9.107775367416494
45,prophet,4,2017-04-10,2017-04-17,2017-05-08,120,4.685833340121805,4.891515791312154,5.913488824458817,7.978138077355093
45,prophet,5,2017-05-08,2017-05-15,2017-06-05,124,7.530930069289374,7.422539157868088,8.802442661698286,9.714294919856696
45,prophet,6,2017-06-05,2017-06-12,2017-07-03,128,1.6169842850203398,1.6320037942549417,2.1458082140874417,2.9607373794847374
45,prophet,7,2017-07-03,2017-07-10,2017-07-31,132,6.841639271726159,6.9542239379344934,8.166946609240409,10.194131107812513
45,sarima,0,2016-12-19,2016-12-26,2017-01-16,104,13.883992932886741,14.577130120006194,17.80470412066028,21.7052972832829
45,sarima,1,2017-01-16,2017-01-23,2017-02-13,108,12.69310627244331,14.173581948800928,16.89312688134957,22.05228982047601
45,sarima,2,2017-02-13,2017-02-20,2017-03-13,112,11.493552894694966,10.521180027942515,12.36104974395451,15.455663715914483
45,sarima,3,2017-03-13,2017-03-20,2017-04-10,116,9.852369452791773,9.805476627805337,11.64116669127641,11.953739716518871
45,sarima,4,2017-04-10,2017-04-17,2017-05-08,120,10.130410879831361,10.954044586516343,12.60897503343691,15.53236231412134
45,sarima,5,2017-05-08,2017-05-15,2017-06-05,124,11.931192825312008,11.720325892725148,14.075622464775488,16.878004738466544
45,sarima,6,2017-06-05,2017-06-12,2017-07-03,128,3.3017034521356585,3.378121107008574,4.345231159626056,5.352700833904122
45,sarima,7,2017-07-03,2017-07-10,2017-07-31,132,6.38492303748826,6.541724984301539,7.666490177603194,8.994904130223253
17,naive,0,2016-12-19,2016-12-26,2017-01-16,104,5.244005692375257,5.487476076789913,29.0,43.121920179880675
17,naive,1,2017-01-16,2017-01-23,2017-02-13,108,15.28191983629094,14.039118913718102,76.0,81.29883147991735
17,naive,2,2017-02-13,2017-02-20,2017-03-13,112,5.965358859823245,5.865620835263133,32.25,33.715723334966434
17,naive,3,2017-03-13,2017-03-20,2017-04-10,116,24.156437158701802,21.363416378594845,111.0,114.58403030091061
17,naive,4,2017-04-10,2017-04-17,2017-05-08,120,10.094214673206228,10.644536694098116,53.0,59.602852280742404
17,naive,5,2017-05-08,2017-05-15,2017-06-05,124,10.910482400604307,11.755244723688508,56.25,65.18243628463115
17,naive,6,2017-06-05,2017-06-12,2017-07-03,128,13.275778409369849,13.806701385668848,65.0,68.75318174455637
17,naive,7,2017-07-03,2017-07-10,2017-07-31,132,9.688811263916685,9.170794736439337,48.0,51.31276644267
17,seasonal_naive,0,2016-12-19,2016-12-26,2017-01-16,104,5.302349371642849,5.544385291507803,26.5,34.007352146263905
17,seasonal_naive,1,2017-01-16,2017-01-23,2017-02-13,108,4.411913708382814,4.510526343258436,22.5,24.627220712049503
17,seasonal_naive,2,2017-02-13,2017-02-20,2017-03-13,112,10.590180141012711,11.151733859732047,59.75,71.5733889095661
17,seasonal_naive,3,2017-03-13,2017-03-20,2017-04-10,116,14.398787794440754,13.291733832037414,65.75,70.09101226262894
17,seasonal_naive,4,2017-04-10,2017-04-17,2017-05-08,120,10.021992927861948,9.359941269135993,47.25,58.989405828504495
17,seasonal_naive,5,2017-05-08,2017-05-15,2017-06-05,124,7.183965368884548,6.77249612052311,33.75,43.031964863343156
17,seasonal_naive,6,2017-06-05,2017-06-12,2017-07-03,128,9.12734869406349,8.469822856938269,39.75,51.69864601708637
17,seasonal_naive,7,2017-07-03,2017-07-10,2017-07-31,132,5.486722769441499,5.518692674847622,27.75,29.618406439239774
17,prophet,0,2016-12-19,2016-12-26,2017-01-16,104,4.100969815124995,4.159640542938213,21.15303741282449,21.31214237888032
17,prophet,1,2017-01-16,2017-01-23,2017-02-13,108,6.775013311964454,6.6218394115050385,34.64291746535446,41.83298369704864
17,prophet,2,2017-02-13,2017-02-20,2017-03-13,112,8.002430077308986,7.947399284079381,43.663515493044,46.379361783806246
17,prophet,3,2017-03-13,2017-03-20,2017-04-10,116,15.949084620785376,14.67460396907638,73.33425747546323,76.00144387904358
17,prophet,4,2017-04-10,2017-04-17,2017-05-08,120,8.466078985110148,7.970865460593213,40.279682259730805,52.45285084905278
17,prophet,5,2017-05-08,2017-05-15,2017-06-05,124,5.9614484824208445,5.697385038011684,28.131799604041248,35.78744045312466
17,prophet,6,2017-06-05,2017-06-12,2017-07-03,128,10.068421989555773,9.182926395554963,43.32322973835137,58.07186143518345
17,prophet,7,2017-07-03,2017-07-10,2017-07-31,132,2.521739973548397,2.484093311411618,12.286937275637072,16.702837679469543
17,sarima,0,2016-12-19,2016-12-26,2017-01-16,104,5.56355669544204,5.617146576578488,27.804698598313834,31.535691099982955
17,sarima,1,2017-01-16,2017-01-23,2017-02-13,108,16.5988596190955,16.738155476362365,85.51836896159776,94.97279880517267
17,sarima,2,2017-02-13,2017-02-20,2017-03-13,112,10.694267386941005,10.399713035821149,57.88427604637343,62.33151850326445
17,sarima,3,2017-03-13,2017-03-20,2017-04-10,116,17.30930109581981,15.70164944985628,79.21782894473105,85.79788968348069
17,sarima,4,2017-04-10,2017-04-17,2017-05-08,120,9.722497773086634,9.828813980363638,48.900898592699335,54.2230200149054
17,sarima,5,2017-05-08,2017-05-15,2017-06-05,124,3.9442509114379227,3.9867396445407004,19.792098635820736,22.92387863759232
17,sarima,6,2017-06-05,2017-06-12,2017-07-03,128,10.299696814089236,9.883307702055147,46.526244162295285,58.86511391444332
17,sarima,7,2017-07-03,2017-07-10,2017-07-31,132,5.818935402082306,6.060081881244207,29.576088039674616,36.24236690073145
43,naive,0,2016-12-19,2016-12-26,2017-01-16,104,9.482645232005845,10.141479222406952,9.5,11.423659658795863
43,naive,1,2017-01-16,2017-01-23,2017-02-13,108,8.306865909958693,8.256939985528385,8.25,8.902246907382429
43,naive,2,2017-02-13,2017-02-20,2017-03-13,112,6.124905009608055,5.891697852419946,6.25,7.262919523166975
43,naive,3,2017-03-13,2017-03-20,2017-04-10,116,6.756727550802623,6.52178675264401,6.5,7.106335201775948
43,naive,4,2017-04-10,2017-04-17,2017-05-08,120,11.517818703659414,12.333770620792523,12.75,13.738631664034086
43,naive,5,2017-05-08,2017-05-15,2017-06-05,124,21.28191966392901,18.912591097356923,19.25,20.73041244162788
43,naive,6,2017-06-05,2017-06-12,2017-07-03,128,9.164943460393047,9.67034967799661,9.25,10.988630487917955
43,naive,7,2017-07-03,2017-07-10,2017-07-31,132,6.1834225280326205,6.394810113740124,6.25,8.077747210701755
43,seasonal_naive,0,2016-12-19,2016-12-26,2017-01-16,104,7.432559980513945,7.15112866127342,7.0,8.74642784226795
43,seasonal_naive,1,2017-01-16,2017-01-23,2017-02-13,108,10.879434378145717,11.9519933727232,11.0,14.124446891825535
43,seasonal_naive,2,2017-02-13,2017-02-20,2017-03-13,112,10.861118823559737,11.52010015826161,11.5,11.874342087037917
43,seasonal_naive,3,2017-03-13,2017-03-20,2017-04-10,116,7.011683397362491,7.126869204486293,6.75,7.92148975887743
43,seasonal_naive,4,2017-04-10,2017-04-17,2017-05-08,120,15.446623614765208,16.842443857436358,16.75,17.327723451163457
43,seasonal_naive,5,2017-05-08,2017-05-15,2017-06-05,124,8.226246105919003,7.7047615094026325,7.5,9.513148795220223
43,seasonal_naive,6,2017-06-05,2017-06-12,2017-07-03,128,10.348832563269188,11.247991244622444,10.5,15.264337522473747
43,seasonal_naive,7,2017-07-03,2017-07-10,2017-07-31,132,2.875573394495413,2.851584653352339,2.75,3.122498999199199
43,prophet,0,2016-12-19,2016-12-26,2017-01-16,104,6.864389436672417,7.074269959439714,6.661518708243502,7.214646789360818
43,prophet,1,2017-01-16,2017-01-23,2017-02-13,108,9.300306671167604,9.629532916949875,9.566989067713557,10.628520900450859
43,prophet,2,2017-02-13,2017-02-20,2017-03-13,112,8.462734316544354,8.921370444343411,9.101126155466307,10.185831056344503
43,prophet,3,2017-03-13,2017-03-20,2017-04-10,116,7.627290799020867,7.371203904746879,7.385762937299738,8.011538414655336
43,prophet,4,2017-04-10,2017-04-17,2017-05-08,120,15.480886371959363,16.85262619495323,16.999520554236284,17.531744220210232
43,prophet,5,2017-05-08,2017-05-15,2017-06-05,124,12.14913394843583,11.307329508085145,10.934707206627412,12.111426176483004
43,prophet,6,2017-06-05,2017-06-12,2017-07-03,128,6.57066017322914,6.4506447757565715,6.214610166324874,7.374197082497773
43,prophet,7,2017-07-03,2017-07-10,2017-07-31,132,8.789944830908116,8.43199152174201,8.253243927402398,9.082002474062307
43,sarima,0,2016-12-19,2016-12-26,2017-01-16,104,7.255702635746331,6.915674084966778,6.821404382215814,9.020726539568985
43,sarima,1,2017-01-16,2017-01-23,2017-02-13,108,7.455012944294887,7.217690224654333,7.161190502370545,8.080410138693695
43,sarima,2,2017-02-13,2017-02-20,2017-03-13,112,6.329385141296378,6.733247786653224,6.962285106689137,9.801557060410204
43,sarima,3,2017-03-13,2017-03-20,2017-04-10,116,9.319539066938413,8.679915931050472,8.821345059343493,11.00587048505471
43,sarima,4,2017-04-10,2017-04-17,2017-05-08,120,15.075380607681208,16.39410828940821,16.412891201218844,16.97666582938952
43,sarima,5,2017-05-08,2017-05-15,2017-06-05,124,17.167924309491283,15.624498021988078,15.780209239164794,16.792067932868328
43,sarima,6,2017-06-05,2017-06-12,2017-07-03,128,12.169816755685648,13.672539909456823,12.471813319292732,18.587990897411558
43,sarima,7,2017-07-03,2017-07-10,2017-07-31,132,6.421259252821152,6.124844724696092,5.865644723594414,7.133378264939737
9,naive,0,2016-12-19,2016-12-26,2017-01-16,104,13.233126219113633,12.29127648090552,33.5,37.93415347678132
9,naive,1,2017-01-16,2017-01-23,2017-02-13,108,8.776379774677203,8.46983713966023,25.0,25.32785028382788
9,naive,2,2017-02-13,2017-02-20,2017-03-13,112,13.656186410946496,13.449382902602663,37.5,44.553338819890925
9,naive,3,2017-03-13,2017-03-20,2017-04-10,116,8.164835630381264,7.579453274337693,19.5,26.04803255526221
9,naive,4,2017-04-10,2017-04-17,2017-05-08,120,10.249218893547232,9.829236003268171,25.5,26.93510720231126
9,naive,5,2017-05-08,2017-05-15,2017-06-05,124,8.220464632182553,7.632973527080803,18.0,23.90606617576384
9,naive,6,2017-06-05,2017-06-12,2017-07-03,128,13.532978351238883,15.0116188501258,35.0,43.1335136523794
9,naive,7,2017-07-03,2017-07-10,2017-07-31,132,9.410132141092234,10.143718983232127,26.25,33.73054995104586
9,seasonal_naive,0,2016-12-19,2016-12-26,2017-01-16,104,16.316998332161834,16.296902576593958,44.25,45.16912662427734
9,seasonal_naive,1,2017-01-16,2017-01-23,2017-02-13,108,15.091892240474367,16.982404336117607,44.5,53.99073994677235
9,seasonal_naive,2,2017-02-13,2017-02-20,2017-03-13,112,14.723017018011978,15.537766072919254,43.0,51.94227565288221
9,seasonal_naive,3,2017-03-13,2017-03-20,2017-04-10,116,15.935725930129541,15.575066917345662,39.5,44.390314258856066
9,seasonal_naive,4,2017-04-10,2017-04-17,2017-05-08,120,8.216717828525693,8.718265164495575,20.75,24.253865671269807
9,seasonal_naive,5,2017-05-08,2017-05-15,2017-06-05,124,9.622476805484641,9.511381893139777,21.75,26.6786431439082
9,seasonal_naive,6,2017-06-05,2017-06-12,2017-07-03,128,19.94186201853505,18.266685958203297,46.25,48.24157957612914
9,seasonal_naive,7,2017-07-03,2017-07-10,2017-07-31,132,13.32259047551722,13.207595557590379,34.5,37.821951298154886
9,prophet,0,2016-12-19,2016-12-26,2017-01-16,104,11.635222030519305,12.759141711644434,34.74082119049169,44.533639865584675
9,prophet,1,2017-01-16,2017-01-23,2017-02-13,108,16.212887638222043,17.890961013780473,47.895894686321554,52.53599599100895
9,prophet,2,2017-02-13,2017-02-20,2017-03-13,112,13.178830619030556,13.774058228485696,38.32077657660338,49.16806687863999
9,prophet,3,2017-03-13,2017-03-20,2017-04-10,116,5.663274028734287,5.446839187284235,13.593874458776632,17.71961618732313
9,prophet,4,2017-04-10,2017-04-17,2017-05-08,120,9.709322890173528,9.378072126412057,24.289242863687335,25.933426479785595
9,prophet,5,2017-05-08,2017-05-15,2017-06-05,124,17.76940404790337,16.017809517061014,40.19300666973186,43.57591901778478
9,prophet,6,2017-06-05,2017-06-12,2017-07-03,128,13.99737968976586,12.824066410690701,31.656219604349786,35.64387486354777
9,prophet,7,2017-07-03,2017-07-10,2017-07-31,132,11.389721553064856,12.032988588061832,30.837573427956997,35.011864616579906
9,sarima,0,2016-12-19,2016-12-26,2017-01-16,104,17.46774120707372,16.000089350619735,44.4079401573094,49.47337648620681
9,sarima,1,2017-01-16,2017-01-23,2017-02-13,108,30.56681943802923,35.81652505274844,85.08866326095304,102.12677227307613
9,sarima,2,2017-02-13,2017-02-20,2017-03-13,112,17.579960970789767,16.304882660828024,46.42700886842387,47.51571823349762
9,sarima,3,2017-03-13,2017-03-20,2017-04-10,116,15.328275356532561,14.802306519274689,37.612408233523176,47.4136624930792
9,sarima,4,2017-04-10,2017-04-17,2017-05-08,120,10.783328390601177,11.436600630120253,28.296698910124512,31.12913627977352
9,sarima,5,2017-05-08,2017-05-15,2017-06-05,124,12.006639448175797,10.894114015763375,26.4728780021782,33.60392083878448
9,sarima,6,2017-06-05,2017-06-12,2017-07-03,128,15.81368813415229,15.4110774166139,37.6572149399409,42.226058495879386
9,sarima,7,2017-07-03,2017-07-10,2017-07-31,132,14.418022005587861,16.20857529789693,40.119237358511235,51.15178436770766
24,naive,0,2016-12-19,2016-12-26,2017-01-16,104,13.558323168223655,14.254556637215801,63.5,65.71529502330489
24,naive,1,2017-01-16,2017-01-23,2017-02-13,108,6.638888550609091,6.2999891622324835,28.75,35.8503835404867
24,naive,2,2017-02-13,2017-02-20,2017-03-13,112,11.377233019447702,11.561119295865238,55.0,55.48873759602033
24,naive,3,2017-03-13,2017-03-20,2017-04-10,116,5.43705335650698,5.48091018369583,22.5,26.664583251946766
24,naive,4,2017-04-10,2017-04-17,2017-05-08,120,3.300112533252449,3.3154372878288854,13.5,14.45683229480096
24,naive,5,2017-05-08,2017-05-15,2017-06-05,124,8.034099190106817,8.342932574805332,34.75,40.432041749088064
24,naive,6,2017-06-05,2017-06-12,2017-07-03,128,8.76522987459615,9.467906896128785,42.0,55.88828141927429
24,naive,7,2017-07-03,2017-07-10,2017-07-31,132,10.847257342493153,10.966016368334058,46.75,47.92963592601137
24,seasonal_naive,0,2016-12-19,2016-12-26,2017-01-16,104,9.350977627762273,8.878002567568238,39.5,55.2222781130949
24,seasonal_naive,1,2017-01-16,2017-01-23,2017-02-13,108,11.684357269978841,12.081014971630763,52.25,56.597261417846006
24,seasonal_naive,2,2017-02-13,2017-02-20,2017-03-13,112,16.69917524892855,18.992699327533085,86.0,102.85669642760261
24,seasonal_naive,3,2017-03-13,2017-03-20,2017-04-10,116,1.7043417949784991,1.6804998086685408,6.75,8.645808232895291
24,seasonal_naive,4,2017-04-10,2017-04-17,2017-05-08,120,9.239958765481937,8.797941325320076,37.0,45.0166635813895
24,seasonal_naive,5,2017-05-08,2017-05-15,2017-06-05,124,8.841759864871541,8.22537375529922,35.25,46.268239646651786
24,seasonal_naive,6,2017-06-05,2017-06-12,2017-07-03,128,10.631983711464715,11.694161170451077,50.75,70.8078385491324
24,seasonal_naive,7,2017-07-03,2017-07-10,2017-07-31,132,12.566842684107286,11.32267128612637,49.0,64.32340165134303
24,prophet,0,2016-12-19,2016-12-26,2017-01-16,104,11.255088174535079,11.627138074942058,51.64170378740913,55.94908684902908
24,prophet,1,2017-01-16,2017-01-23,2017-02-13,108,4.760756567569873,4.660227943190177,20.74982097622822,25.201357789692576
24,prophet,2,2017-02-13,2017-02-20,2017-03-13,112,12.056160342010058,12.859498788167695,60.98308344287946,65.91897707684663
24,prophet,3,2017-03-13,2017-03-20,2017-04-10,116,14.810044352035867,13.418359007039255,58.68816414972801,68.3783038058617
24,prophet,4,2017-04-10,2017-04-17,2017-05-08,120,6.537782193162772,6.235899561318849,25.991832126806315,31.430897299395337
24,prophet,5,2017-05-08,2017-05-15,2017-06-05,124,8.199486545378425,7.654843246326849,32.108951777564926,42.43770298823791
24,prophet,6,2017-06-05,2017-06-12,2017-07-03,128,7.968235414397943,8.181162642967497,36.9377035207355,42.01375464623374
24,prophet,7,2017-07-03,2017-07-10,2017-07-31,132,12.680610990390745,11.353380145446177,48.696095132190536,65.74891914416389
24,sarima,0,2016-12-19,2016-12-26,2017-01-16,104,9.174379084139286,8.950759693768434,39.74557394681308,52.777800696841716
24,sarima,1,2017-01-16,2017-01-23,2017-02-13,108,12.464142348592492,11.351012812016583,54.267054623081734,67.6092721935348
24,sarima,2,2017-02-13,2017-02-20,2017-03-13,112,14.519763294088408,15.769276923036532,73.08789102661416,80.33196481070138
24,sarima,3,2017-03-13,2017-03-20,2017-04-10,116,20.905674480966674,18.75172980082872,84.47035603525973,87.45286422278828
24,sarima,4,2017-04-10,2017-04-17,2017-05-08,120,6.496441819128893,6.751540656632743,26.850043907255525,29.845320788420032
24,sarima,5,2017-05-08,2017-05-15,2017-06-05,124,9.463642860287452,9.20245818011207,38.712191355059986,42.77085562943504
24,sarima,6,2017-06-05,2017-06-12,2017-07-03,128,10.80571828778642,11.977514232690554,51.18601095737388,70.74371805262058
24,sarima,7,2017-07-03,2017-07-10,2017-07-31,132,20.082445801792577,16.938087575484627,77.14901953574297,104.27259936099716
